1995,171.25,138,59,0,0,0,0,0,0,0,72,2,6,0,41,0,36,114,0,27,374,0,0,5,0,2,1,0,69,0,1,0,0,21,23,1,127,3,25,0,551,87,0,6,0,121,180,120,152,22,453,8,64,0,1318,20,0,60,948,15,34,18,3,0,67,38,29,0,50,0,66,0,10,7,79,0,123,820,0,1560,0,268,0,20,4,0,0,1,0,0,0,0,0,0,0,0,9,0,61,12,0,42,922,7,0,0,0,0,24,0,105,1,0,0,531,0,0,0,0,1,23,10,23,0,2,0,0,0,0,1,0,33,4,140,22,76,1,0,62,73,80,1,0,0,228,0,0,0,0,0,0,0,45,46,0,72,108,399,23,168,4,0,0,60,217,0,51,1,0,132,0,58,9,210,219,4,403,98,20,0,716,74,91,11,323,50,96,13,0,0,0,0,63,60,162,1,0,0,0,0,375,310,4030,31,0,0,0,0,0,0,0,85,2,165,1,81,218,0,1,1,0,0,57,1,175,34,0,2,242,0,0,0,0,0,5953,380,0,0,0,419,1487,12,1,0,0,0,0,400,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,176.25,141,56,0,0,0,0,0,0,0,126,0,41,0,39,0,33,232,0,1,348,1,1,127,0,19,1,2,97,0,0,8,0,2,15,0,126,0,220,1,1054,157,0,3,0,210,313,46,100,29,154,12,225,0,852,72,0,168,420,7,32,9,6,2,109,58,45,6,79,0,51,0,26,24,100,1,216,1128,1,1250,0,386,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,309,28,0,59,3254,15,0,0,0,0,32,0,137,0,0,0,391,0,0,0,0,1,19,18,25,0,4,0,0,0,0,0,0,28,19,258,48,72,1,0,95,83,57,2,0,0,164,1,0,0,0,0,0,0,57,59,0,56,279,291,19,85,451,0,0,90,223,0,55,0,0,111,1,76,13,221,157,0,238,83,69,0,2887,120,179,12,218,27,480,3,0,0,0,0,62,42,166,2,0,1,0,0,261,90,5697,19,1,0,0,0,1,0,1,112,0,142,1,6,129,2,3,0,2,0,56,1,187,43,3,0,300,0,0,0,0,1,5554,263,0,0,0,1430,2658,3,10,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,163.5,142,53,0,0,0,0,0,0,0,122,1,15,0,6,0,12,200,0,0,74,1,0,953,0,172,3,1,37,0,1,13,0,17,26,1,77,2,36,1,609,122,0,4,0,127,152,33,104,27,136,17,51,0,1062,11,0,127,405,6,24,12,4,1,61,37,21,3,69,0,38,0,19,18,36,0,194,1629,1,1596,0,309,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,81,32,0,12,1601,11,0,0,0,0,36,0,177,39,0,0,304,3,0,0,0,1,22,20,36,0,2,0,0,0,0,0,0,27,7,173,41,90,0,0,74,88,40,0,0,0,138,0,0,0,0,0,0,0,55,47,0,56,180,316,151,130,1671,0,0,88,270,0,19,0,0,110,0,23,13,268,132,0,216,74,30,0,278,73,132,19,406,3,13,8,1,0,1,0,41,36,114,2,0,1,0,0,158,130,4573,20,0,1,0,0,0,0,0,157,0,263,8,11,71,1,1,0,0,1,63,0,188,91,2,1,364,0,0,0,0,0,9403,224,0,1,0,758,768,146,8,0,0,11,0,248,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,172.5,144,54,2,0,0,0,0,0,0,868,6,16,0,46,0,34,364,5,32,210,0,0,140,0,69,2,2,135,0,0,13,0,0,23,0,155,0,207,0,383,613,0,8,0,212,307,139,153,27,41,23,88,0,746,290,0,161,839,9,21,7,2,0,40,25,13,2,62,0,43,0,10,5,55,5,434,2640,2,1361,0,245,0,32,23,0,0,0,0,0,13,0,0,1,1,0,25,0,308,2,0,10,1051,4,0,0,0,0,6,0,129,33,0,0,454,2,0,0,0,0,26,19,28,0,1,0,0,0,0,0,2,70,19,157,45,94,0,0,91,85,56,0,1,0,237,2,0,0,0,0,0,0,46,89,0,70,166,433,104,146,226,0,0,89,236,0,10,0,0,113,0,24,14,269,244,0,382,150,61,0,497,83,144,26,265,110,348,5,0,1,0,0,50,41,199,1,0,0,0,0,269,167,3139,34,2,0,0,0,0,1,0,140,0,85,6,5,47,0,8,1,0,2,42,0,112,44,0,1,322,0,0,0,0,0,3695,241,0,4,0,1103,1630,200,9,0,0,21,0,372,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,173.25,149,58,0,0,0,13,30,0,0,211,75,7,0,29,0,29,1133,2,85,1370,0,0,992,0,23,3,1,247,0,0,7,550,1,20,2,145,0,427,0,1600,316,150,6,1,604,401,295,637,32,659,29,89,0,2701,750,2,739,807,15,25,16,7,1,154,57,94,3,88,0,41,0,9,4,16,0,168,1751,5,5035,0,534,1,89,14,0,0,0,0,0,150,25,0,3,0,0,0,40,209,29,0,48,241,3,0,0,0,0,33,0,201,160,0,0,503,0,0,0,0,0,33,24,26,0,1,0,0,1,0,2,0,44,11,164,31,105,0,0,84,72,55,0,0,0,218,2,0,0,0,0,0,0,50,76,0,76,168,382,90,114,73,0,0,88,186,0,12,0,0,99,0,59,26,297,264,5,383,74,23,0,646,81,120,19,174,56,25,8,0,0,0,0,51,55,276,0,0,0,0,0,281,123,2156,36,1,0,0,5,0,0,0,73,0,120,17,19,220,15,13,0,0,0,65,0,411,20,4,2,424,0,0,1,0,0,6086,157,0,68,0,954,1416,77,19,0,0,44,0,401,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,187.25,148,68,0,0,0,0,0,0,0,278,0,22,0,0,0,26,303,12,10,647,0,0,17,0,11,0,0,614,0,1,1,0,14,48,1,46,0,122,0,1067,108,500,3,0,199,263,41,82,15,916,9,27,0,475,46,0,343,1957,12,64,13,14,1,71,38,31,2,60,0,82,0,1,7,45,0,63,45,1,3663,5,696,1,70,21,0,0,0,0,0,15,35,0,0,18,0,37,0,186,2,0,6,596,0,0,0,0,0,15,0,170,51,0,0,590,6,0,0,0,3,10,8,20,0,1,0,0,0,0,2,0,30,11,130,34,57,0,0,31,35,61,0,0,0,295,0,1,0,0,0,0,0,54,55,0,80,71,433,82,131,1,0,0,77,201,0,11,0,0,88,0,21,14,146,330,2,340,111,28,0,1571,50,126,23,218,20,87,10,1,0,0,0,55,63,160,1,0,1,0,0,328,100,2460,20,2,0,1,4,1,0,0,86,0,287,0,16,275,8,3,6,0,0,27,1,200,114,11,1,291,0,0,0,0,0,5809,333,0,0,0,2899,109,59,8,0,0,34,0,141,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,180,139,65,2,0,0,0,0,0,0,202,0,0,0,0,0,52,114,4,0,5,0,0,57,0,1,0,1,151,0,0,0,0,20,15,0,49,0,15,0,635,62,11,0,4,99,86,87,90,20,544,9,19,0,489,139,0,201,948,10,57,9,6,0,36,26,10,0,90,0,61,0,5,6,89,0,1144,5525,2,762,0,209,0,8,1,0,0,0,0,0,58,0,0,0,0,0,0,0,238,1,0,1,397,0,0,0,0,0,82,0,204,203,0,0,594,5,0,0,0,2,27,24,31,0,0,0,0,0,0,1,0,23,31,210,50,117,0,0,97,85,81,0,0,0,259,1,1,0,0,0,0,1,84,101,0,54,175,309,207,161,10,0,0,126,256,0,9,0,0,92,0,8,23,307,269,0,381,139,31,0,2927,109,167,21,538,21,118,4,1,0,0,0,52,35,160,3,0,0,1,0,404,145,3332,30,3,2,0,1,1,0,0,86,0,417,14,63,167,7,3,0,0,0,35,1,234,124,8,0,477,0,0,0,0,0,12403,318,0,2,0,1226,5972,123,19,0,0,126,0,448,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,191,152,65,8,0,0,0,0,1,151,520,4,10,0,5,0,24,255,3,8,481,0,0,6,1,7,1,0,116,0,0,0,0,12,41,0,7,2,6,0,559,95,2,2,0,113,127,55,55,8,46,6,27,0,395,46,0,143,869,6,42,10,7,1,45,32,12,1,99,0,51,0,5,6,59,0,203,919,0,1761,0,422,0,4,0,0,0,0,0,0,25,0,0,0,0,0,0,0,89,4,0,0,1158,2,0,0,0,0,46,0,214,77,0,7,584,2,0,0,0,0,15,13,21,0,0,0,0,0,0,0,0,16,47,330,73,153,0,0,89,101,60,1,0,0,349,2,1,0,0,1,0,0,80,100,0,80,310,184,20,143,79,1,0,71,336,0,10,0,0,118,0,16,8,349,299,12,620,276,96,0,1007,234,271,49,81,51,380,12,0,0,0,0,79,77,210,1,0,0,0,0,791,122,1848,29,3,2,1,1,2,2,0,165,0,426,9,141,170,9,3,0,4,1,102,0,230,145,10,1,595,0,1,1,0,0,7445,241,0,1,2,1131,2638,38,34,0,0,105,0,243,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,186,148,70,0,0,0,2,5,0,80,121,2,0,0,8,7,57,183,0,4,27,0,0,414,0,1,3,1,116,0,2,10,0,2,56,1,105,0,24,0,581,112,12,10,0,88,162,107,171,33,64,4,97,0,1060,300,0,162,527,6,34,11,5,0,0,42,18,3,102,0,39,0,2,8,78,0,248,592,0,1761,0,268,0,35,2,0,1,0,0,0,62,0,0,0,0,0,0,0,62,11,0,28,537,8,0,0,0,0,69,0,170,92,0,0,796,4,0,0,0,0,16,10,26,0,0,0,0,1,0,1,0,19,37,246,45,8,0,0,3,9,56,1,0,0,22,0,0,0,0,0,0,0,64,67,0,52,222,337,8,51,212,0,0,71,254,0,1,0,0,110,0,12,19,315,359,0,285,78,28,0,961,117,203,18,295,4,4,4,2,0,0,0,65,43,208,1,0,0,0,0,589,83,2068,31,2,1,0,0,1,0,0,131,0,581,16,55,173,14,3,0,0,1,63,1,371,74,12,1,605,0,0,0,0,0,5574,191,0,0,0,1095,1031,291,32,0,0,121,0,272,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2004,193.75,156,70,73,0,0,0,1,0,198,232,9,0,0,5,24,17,254,4,0,330,0,2,62,0,6,10,0,158,0,0,2,0,13,75,2,98,0,7,0,891,126,0,6,0,114,165,41,85,14,228,14,73,2,814,276,0,173,654,6,33,5,7,2,0,47,20,0,110,0,37,0,8,4,23,1,183,965,0,2693,0,196,0,26,7,0,0,0,0,0,121,0,0,16,0,0,12,0,144,9,0,27,1516,0,0,0,0,0,5,0,114,71,0,0,511,0,0,0,0,0,11,16,19,0,1,0,1,0,2,0,0,56,13,244,73,102,0,0,81,75,30,1,0,0,300,1,0,0,0,0,0,0,61,56,1,68,259,436,129,166,1405,1,93,272,0,0,3,0,0,134,0,8,16,342,291,0,606,163,69,0,1297,140,243,38,128,4,181,4,3,0,2,0,59,35,147,2,0,1,0,0,638,157,3260,35,2,1,0,1,1,0,0,139,0,121,13,23,110,4,1,0,0,0,64,0,130,75,23,4,441,0,0,0,0,0,8696,169,0,0,0,541,1452,13,57,0,0,53,1,480,128,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,171.5,147,76,216,0,0,2,5,0,83,332,1,0,0,13,0,0,208,0,0,51,4,0,756,0,12,0,0,155,0,0,0,0,0,132,0,114,0,108,0,914,209,0,13,0,124,197,91,163,24,95,27,90,0,886,114,0,105,287,11,19,9,5,0,71,44,25,2,85,0,16,0,22,2,45,0,222,2019,2,1332,0,88,0,32,3,0,0,0,0,0,4,0,0,0,0,0,0,0,479,9,0,101,228,4,0,0,0,0,15,0,122,56,0,1,453,5,0,0,0,0,10,12,18,0,1,0,0,0,0,0,0,30,22,199,36,72,0,0,51,65,33,1,0,0,237,0,0,0,0,0,0,0,65,67,0,88,327,218,35,100,3684,0,0,136,195,0,5,0,0,82,0,18,24,308,341,0,480,70,23,0,426,119,194,13,93,43,10,9,1,0,0,0,54,46,128,0,0,0,0,0,558,144,2066,26,1,1,0,0,2,1,0,100,0,408,20,43,196,11,2,52,0,0,52,1,306,47,1,0,492,0,0,0,0,1,5387,148,0,0,0,1069,218,19,14,0,0,84,0,185,87,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,212,159,90,458,0,0,0,2,0,60,857,8,0,0,22,0,25,225,15,0,445,0,0,2922,0,16,0,3,200,0,0,71,0,39,80,1,164,6,75,0,805,397,54,8,0,212,234,55,144,42,59,17,25,0,3167,157,10,125,506,8,40,10,16,2,106,40,51,15,140,0,40,0,7,0,20,0,298,4508,4,4150,0,182,0,29,1,0,0,0,0,0,0,0,0,0,0,0,2,0,206,10,1,63,146,0,0,0,0,0,9,0,106,28,0,0,410,0,0,0,0,1,23,45,45,0,1,0,0,0,1,1,0,51,3,282,81,120,3,0,160,112,52,0,1,0,501,2,0,0,0,0,0,0,54,136,0,116,261,457,49,52,189,0,0,159,230,0,11,0,0,190,1,38,28,406,349,30,874,165,133,0,12271,291,201,35,61,14,2085,7,1,1,0,0,63,91,238,3,0,0,0,0,590,157,4862,43,2,1,0,1,2,1,0,135,0,277,14,16,276,12,17,2,2,0,107,0,518,70,6,0,602,0,0,1,1,0,3404,212,0,27,0,159,794,148,72,0,0,149,0,494,114,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2007,240.5,151,84,104,0,2,0,1,0,120,408,3,1,4,40,0,146,835,9,8,1008,0,0,463,0,109,1,2,213,0,1,0,0,0,35,2,73,6,42,0,727,200,0,4,0,168,119,73,223,63,554,9,37,0,1616,78,0,625,2068,8,67,15,17,4,115,61,51,3,158,0,57,0,6,6,38,0,125,1945,0,5262,0,269,0,78,28,0,0,0,0,0,15,0,0,0,0,0,6,0,123,18,0,3,855,4,0,0,0,0,53,0,48,24,0,0,409,2,0,0,0,6,12,25,46,0,0,0,0,0,1,0,0,28,14,195,48,88,1,0,90,78,49,1,0,0,366,1,3,0,0,0,0,0,59,66,0,57,93,434,157,105,26,0,0,135,209,0,2,0,0,153,0,19,11,258,358,1,535,157,46,0,7948,187,130,14,49,12,43,5,0,0,0,0,71,49,148,2,0,0,0,0,773,154,2291,16,10,1,0,1,0,0,0,61,0,182,8,64,355,14,21,0,0,0,28,0,161,59,16,0,451,0,0,0,0,0,6827,18,0,3,0,556,802,42,13,0,0,69,3,298,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2008,256.25,162,88,566,0,3,13,17,0,151,603,18,4,2,47,0,130,910,3,NA,288,5,1,1043,3,42,9,5,253,0,7,356,0,4,79,11,49,0,12,0,888,154,13,5,0,129,105,95,230,35,207,11,17,0,768,338,0,288,489,7,62,15,16,0,84,52,30,2,147,0,55,0,8,5,55,0,255,2890,1,8063,0,334,0,14,11,0,1,0,0,0,18,0,0,0,0,0,5,0,228,8,3,12,1004,5,0,0,0,0,22,0,15,37,0,0,530,4,0,0,0,10,17,43,38,0,2,0,0,0,3,1,0,30,49,435,99,230,0,0,174,157,39,2,1,0,457,0,1,0,0,0,0,0,44,103,0,114,387,566,351,36,226,0,0,363,350,0,5,0,0,261,0,70,29,494,446,1,654,137,91,0,2767,279,190,18,128,10,83,9,1,0,0,0,70,79,248,2,0,0,1,0,622,188,4478,28,6,2,0,2,1,cw,0,120,0,729,3,106,262,16,19,0,0,0,59,0,349,90,52,0,719,0,0,0,0,cw,7405,164,0,0,0,262,1372,1058,35,0,0,113,27,943,105,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2009,251.75,156,98,333,0,0,0,24,0,44,241,85,15,0,18,0,58,564,34,27,614,0,2,393,2,4,11,0,79,0,0,25,0,12,29,0,74,3,48,0,772,121,98,6,0,122,163,111,242,36,634,7,34,0,1953,364,0,518,1139,9,48,11,8,1,86,48,23,15,121,0,56,0,20,8,60,0,199,602,1,3970,0,362,0,14,43,0,0,1,0,0,25,0,0,4,0,0,20,0,187,34,1,52,925,5,0,0,0,0,32,0,50,7,0,0,337,0,0,0,0,1,16,29,31,0,1,0,1,0,1,0,0,27,22,246,97,111,0,0,62,106,50,1,0,0,478,0,0,0,0,0,0,0,42,84,0,56,207,397,74,70,95,0,0,178,319,0,3,0,0,192,0,37,35,299,488,1,655,202,62,0,5219,159,156,13,93,9,304,8,8,0,0,0,102,69,243,1,0,0,0,0,648,159,4157,39,4,0,0,0,0,0,0,82,0,529,7,37,159,9,3,0,0,1,43,2,391,52,12,0,545,0,0,0,0,0,2974,220,0,1,0,244,1259,53,31,0,0,40,0,433,34,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,2,0,0,0,0,0,0
2010,302,160,101,114,0,0,0,0,0,64,928,17,55,0,12,28,118,882,125,42,2089,0,0,20,0,6,3,0,250,0,1,84,0,28,198,3,81,0,106,0,898,142,6,7,0,152,374,88,158,25,54,6,42,0,1250,136,0,631,852,4,52,9,14,1,92,51,27,14,137,0,53,0,31,10,48,0,217,659,0,5581,0,533,0,24,7,0,0,0,0,0,26,0,0,1,0,0,14,0,176,12,0,605,1376,9,0,0,0,0,31,0,99,8,0,0,822,3,0,0,0,7,15,35,43,0,1,0,2,0,0,0,1,37,34,326,83,174,0,0,68,151,47,2,0,0,294,0,1,0,0,0,0,0,32,78,0,64,319,615,42,64,8,0,0,282,416,0,1,1,0,160,4,16,28,425,94,12,464,111,83,0,"10,762",290,290,17,134,8,656,21,11,0,0,0,93,0,219,1,0,0,0,0,493,135,4269,48,2,0,0,1,1,1,0,142,0,686,6,49,268,10,1,0,0,6,59,2,502,68,23,2,910,0,0,1,1,1,"5,253",395,0,120,0,"3,061","1,235","1,530",27,0,0,161,0,422,32,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,159,158,100,23,0,0,0,3,0,82,298,4,3,0,4,6,66,155,1,5,437,10,9,119,7,23,2,0,66,0,1,63,0,33,74,1,91,4,77,0,1943,59,150,2,0,198,210,47,170,33,47,5,55,0,978,38,0,405,1915,4,54,11,25,1,67,47,16,4,117,0,80,0,8,21,0,0,93,3084,2,3332,0,510,0,29,6,0,2,0,0,0,7,0,0,0,0,0,0,0,158,15,6,30,629,6,0,0,0,0,41,0,47,4,0,0,629,4,0,0,0,7,19,44,40,0,4,0,0,0,0,3,1,29,32,263,92,140,0,0,52,121,39,0,0,0,338,0,1,0,0,0,0,0,39,63,0,64,182,611,179,176,17,0,0,331,343,0,18,0,0,123,2,12,14,329,132,3,571,230,53,0,"5,697",141,167,14,60,8,55,6,4,0,0,1,87,86,128,2,0,0,0,0,443,124,4166,31,2,0,0,2,0,1,0,111,0,562,22,43,387,5,1,0,0,1,103,0,446,123,56,0,688,0,0,0,0,0,"3,003",241,0,11,0,"1,188","1,144",74,16,0,0,121,0,420,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
2012,298.5,163,97,207,0,0,0,0,0,90,821,34,6,0,29,0,89,81,14,64,1,5,1,252,0,312,4,1,125,0,4,500,0,13,46,3,74,0,28,0,772,187,137,12,0,134,206,177,163,77,211,17,79,1,2013,528,1,343,1144,8,42,12,12,0,82,42,40,0,164,0,64,0,2,5,252,0,82,833,6,3009,0,247,0,54,55,0,0,1,0,0,2,0,0,0,0,0,0,0,398,7,1,30,330,2,0,0,0,0,30,0,70,9,0,0,495,7,0,0,1,5,16,55,64,0,2,0,0,0,0,1,0,38,32,284,61,118,0,0,38,129,56,3,0,0,580,1,10,0,0,0,0,0,38,203,0,44,276,621,297,45,6,0,0,204,248,0,4,0,0,236,1,52,129,420,387,0,405,173,27,0,"2,583",205,180,15,434,124,54,2,6,0,0,0,69,105,292,3,0,0,0,0,830,204,1910,28,8,0,0,2,2,4,0,187,0,488,20,57,515,20,2,6,0,4,74,6,455,62,35,0,832,0,0,2,1,0,"9,915",382,0,0,0,585,727,"12,798",29,0,0,72,0,372,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,2,0,0,0
2013,219.5,159,95,312,0,0,0,1,0,207,346,22,1,0,17,0,121,757,20,7,97,0,2,602,1,15,8,3,75,0,0,96,0,16,52,0,78,8,54,0,618,220,22,26,0,115,402,216,206,40,260,28,45,0,2010,516,0,481,1160,9,38,6,8,0,65,42,16,7,141,0,27,0,9,8,97,0,127,465,17,2984,0,346,0,18,2,0,0,1,0,0,60,0,0,0,0,0,0,0,242,15,0,8,699,3,0,0,0,0,28,0,13,75,0,4,585,7,0,0,0,1,4,19,45,0,2,0,3,0,0,0,0,43,12,222,63,105,0,0,64,83,39,5,2,1,408,1,1,0,0,0,0,0,38,110,0,70,277,492,229,0,12,0,0,242,290,1,4,0,0,146,0,27,52,396,419,0,422,251,34,0,654,104,220,29,87,13,134,9,2,0,0,0,95,98,175,4,0,0,2,0,1259,190,2365,40,3,0,0,1,0,1,0,136,0,952,27,62,294,8,7,0,0,0,54,4,581,55,22,0,784,0,0,0,4,0,"3,307",143,0,0,0,325,750,137,19,0,0,120,0,257,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
2014,275.65,151,100,212,0,0,0,2,0,291,149,108,2,0,7,0,66,395,53,0,232,1,1,795,1,50,11,0,198,0,0,57,0,0,26,0,204,1,75,0,1022,202,40,9,0,149,176,205,263,45,58,37,71,0,1811,159,2,407,844,3,40,8,8,1,58,39,16,3,175,0,41,0,28,11,54,3,280,2446,18,2555,0,459,0,29,9,0,0,1,0,0,25,0,0,0,0,0,0,0,189,22,2,21,534,18,0,0,0,0,23,0,58,6,0,2,223,6,0,0,0,1,10,37,43,0,3,0,0,0,1,0,0,44,14,274,78,115,0,0,43,143,44,2,0,0,410,1,5,0,0,0,0,0,20,124,0,88,399,664,109,125,141,0,0,298,388,0,3,0,0,234,0,66,64,412,457,0,560,149,63,0,1121,147,174,27,57,3,7,9,3,0,1,0,99,105,285,5,0,0,0,0,856,130,2438,41,6,0,0,0,2,0,0,90,0,655,8,28,229,1,0,0,0,0,45,2,596,50,5,0,656,0,0,0,5,0,2753,396,0,0,0,338,984,38,27,0,0,56,8,351,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
2015,248,162,102,551,0,0,1,0,0,266,191,15,1,0,12,0,87,690,17,3,16,0,1,354,0,60,7,0,98,0,0,16,0,11,30,CW,142,31,68,0,521,178,1,7,4,147,166,216,374,87,93,17,103,0,2865,154,0,426,983,6,44,12,7,2,75,58,14,3,190,0,58,0,10,11,60,2,485,2892,66,963,0,333,0,15,8,0,0,2,0,0,34,0,0,0,0,0,0,0,147,10,2,2,286,2,0,0,0,0,3,0,77,21,0,1,370,0,0,0,0,3,12,35,50,0,1,14,1,0,0,0,0,36,15,304,111,118,0,0,64,124,44,2,0,0,453,0,1,0,0,0,0,0,26,101,0,103,260,619,107,140,170,1,0,234,359,0,6,1,0,177,0,60,69,395,493,0,627,245,54,0,"1,143",145,168,15,24,2,410,6,7,0,0,0,106,104,191,7,0,0,1,0,758,221,2111,50,7,1,0,2,0,1,0,97,0,608,9,14,60,1,4,0,0,2,32,3,233,9,0,0,631,0,0,1,4,0,"5,857",169,0,3,0,86,948,840,49,0,0,94,0,451,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1